node_a,node_b,cos,cross_prob,graph_jaccard,classifier_prob,label,type_a,type_b,review_priority,cos_sim,jaro_winkler,token_sort_ratio,len_ratio,country_match,acronym_match,same_first_token,partial_ratio,token_set_ratio,phonetic_match,shared_token_ratio,domain_match,edit_distance_norm
borderlands 2,borderlands 2 ru,0.97485,0.05056,0.76596,0.87985,,unknown,unknown,0.64,0.97485,0.9625,0.89655,0.8125,1.0,0.0,1.0,1.0,1.0,0.0,0.66667,1.0,0.89655
half life 2 episode two,half life deathmatch source,0.8637,0.0,0.41965,0.51765,,unknown,unknown,0.635,0.8637,0.83846,0.56,0.85185,1.0,0.0,1.0,0.7027,0.5625,0.0,0.28571,1.0,0.56
half life 2 deathmatch,half life deathmatch source,0.95804,0.35048,0.51248,0.88283,,unknown,unknown,0.634,0.95804,0.89885,0.81633,0.81481,1.0,0.0,1.0,0.95238,0.95238,0.0,0.6,1.0,0.81633
arma 2,arma 2 operation arrowhead,0.90392,0.00092,0.30004,0.51505,,unknown,unknown,0.63,0.90392,0.84615,0.375,0.23077,1.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.375
assassin s creed,assassin s creed ii,0.9711,0.44883,0.30479,0.88497,,unknown,unknown,0.63,0.9711,0.96842,0.91429,0.84211,1.0,0.0,1.0,1.0,1.0,0.0,0.75,1.0,0.91429
borderlands 2 headhunter 1 bloody harvest,borderlands 2 headhunter 2 wattle gobbler,0.94034,1e-05,0.49314,0.88496,,unknown,unknown,0.63,0.94034,0.90818,0.65854,1.0,1.0,0.0,1.0,0.8,0.7619,1.0,0.375,1.0,0.70732
disciples ii gallean s return,disciples ii rise of the elves,0.86001,0.0006,0.28005,0.5147,,unknown,unknown,0.629,0.86001,0.85626,0.64407,0.96667,1.0,0.0,1.0,0.66667,0.64407,0.0,0.22222,1.0,0.57627
batman arkham origins blackgate deluxe edition,batman arkham origins initiation,0.93606,0.03958,0.3317,0.88573,,unknown,unknown,0.629,0.93606,0.89354,0.71795,0.69565,1.0,0.0,1.0,0.81481,0.79245,1.0,0.42857,1.0,0.71795
payday 2,payday the heist,0.90329,0.0,0.60941,0.51118,,unknown,person,0.622,0.90329,0.8625,0.58333,0.5,1.0,0.0,1.0,0.93333,0.85714,0.0,0.25,0.0,0.58333
call of duty black ops,call of duty black ops ii multiplayer,0.93412,0.01507,0.33102,0.88939,,unknown,unknown,0.621,0.93412,0.91892,0.74576,0.59459,1.0,0.0,1.0,1.0,1.0,1.0,0.71429,1.0,0.74576
don t starve reign of giants,don t starve together beta,0.87732,0.26698,0.15716,0.50884,,unknown,unknown,0.618,0.87732,0.8667,0.48148,0.92857,1.0,0.0,1.0,0.73171,0.63158,0.0,0.375,1.0,0.59259
borderlands 2 headhunter 2 wattle gobbler,borderlands 2 headhunter 3 mercenary day,0.92281,0.0,0.43877,0.8913,,unknown,unknown,0.617,0.92281,0.89332,0.69136,0.97561,1.0,0.0,1.0,0.78261,0.7619,1.0,0.375,1.0,0.71605
counter strike condition zero,counter strike condition zero deleted scenes,0.92378,1e-05,0.25687,0.89264,,unknown,unknown,0.615,0.92378,0.93182,0.79452,0.65909,1.0,0.0,1.0,1.0,1.0,1.0,0.66667,1.0,0.79452
arma 2 operation arrowhead,arma 2 operation arrowhead beta obsolete,0.94636,0.01146,0.30331,0.89384,,unknown,unknown,0.612,0.94636,0.93,0.78788,0.65,1.0,0.0,1.0,1.0,1.0,1.0,0.66667,1.0,0.78788
counter strike,counter strike nexon zombies,0.8866,0.0,0.23048,0.50448,,person,unknown,0.609,0.8866,0.9,0.66667,0.5,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.66667
magicka,magicka vietnam,0.87828,0.0,0.27401,0.50473,,unknown,person,0.609,0.87828,0.89333,0.63636,0.46667,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.63636
far cry 2,far cry 3 blood dragon,0.90229,0.0,0.35312,0.5031,,unknown,unknown,0.606,0.90229,0.85051,0.51613,0.40909,1.0,0.0,1.0,0.94118,0.875,0.0,0.33333,1.0,0.51613
stronghold crusader hd,stronghold hd,0.94642,0.9954,0.71003,0.89745,,ngo,ngo,0.605,0.94642,0.9028,0.74286,0.59091,1.0,0.0,1.0,0.91667,1.0,0.0,0.66667,1.0,0.74286
aura kingdom,aura kingdom winter gift,0.90594,2e-05,0.21963,0.50195,,person,unknown,0.604,0.90594,0.9,0.66667,0.5,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.66667
arma 2 dayz mod,arma 3,0.88435,0.0,0.3426,0.49166,,unknown,unknown,0.583,0.88435,0.83333,0.47619,0.4,1.0,0.0,1.0,0.90909,0.8,0.0,0.2,1.0,0.47619
half life 2 lost coast,half life deathmatch source,0.86705,0.0,0.39823,0.48896,,unknown,unknown,0.578,0.86705,0.84518,0.57143,0.81481,1.0,0.0,1.0,0.66667,0.58065,0.0,0.28571,1.0,0.53061
fallout 4,fallout new vegas,0.90457,0.0,0.72925,0.48605,,unknown,person,0.572,0.90457,0.8719,0.53846,0.52941,1.0,0.0,1.0,0.94118,0.875,0.0,0.25,0.0,0.61538
call of duty advanced warfare,call of duty black ops multiplayer,0.89927,3e-05,0.29822,0.486,,unknown,unknown,0.572,0.89927,0.82175,0.50794,0.85294,1.0,0.0,1.0,0.66667,0.58537,0.0,0.375,1.0,0.57143
dead space,endless space,0.8645,0.0,0.60091,0.48521,,person,person,0.57,0.8645,0.68013,0.69565,0.76923,1.0,0.0,0.0,0.75,0.69565,0.0,0.33333,1.0,0.69565
space engineers,space run,0.8599,0.0,0.46182,0.48444,,person,person,0.569,0.8599,0.84889,0.58333,0.6,1.0,0.0,1.0,0.82353,0.71429,0.0,0.33333,1.0,0.58333
batman arkham asylum goty edition,batman arkham origins,0.90991,0.00041,0.2403,0.48206,,unknown,person,0.564,0.90991,0.89169,0.62963,0.63636,1.0,0.0,1.0,0.81081,0.76471,0.0,0.33333,0.0,0.66667
dungeon defenders ii,dungeon of the endless,0.88724,0.0,0.42222,0.47879,,person,unknown,0.558,0.88724,0.86795,0.47619,0.90909,1.0,0.0,1.0,0.65,0.66667,0.0,0.16667,0.0,0.66667
far cry 2 fortunes pack,far cry 3 blood dragon,0.87475,0.0,0.42,0.47626,,unknown,unknown,0.553,0.87475,0.82044,0.44444,0.95652,1.0,0.0,1.0,0.63158,0.53333,0.0,0.25,1.0,0.53333
the forest,the old tree,0.89318,0.00151,0.5827,0.47545,,person,person,0.551,0.89318,0.86833,0.45455,0.83333,1.0,0.0,1.0,0.66667,0.63636,0.0,0.25,1.0,0.63636
dungeonland,legend of dungeon,0.93396,0.61254,0.36064,0.47516,,unknown,person,0.55,0.93396,0.67142,0.71429,0.64706,1.0,0.0,0.0,0.77778,0.71429,0.0,0.0,0.0,0.5
borderlands 2 headhunter 3 mercenary day,borderlands 2 ru,0.8794,1e-05,0.26746,0.4727,,unknown,unknown,0.545,0.8794,0.8675,0.53571,0.4,1.0,0.0,1.0,0.93333,0.89655,0.0,0.28571,1.0,0.53571
dungeon defenders ii,dungeon party,0.88483,0.0,0.65888,0.47193,,person,person,0.544,0.88483,0.82846,0.48485,0.65,1.0,0.0,1.0,0.7619,0.7,0.0,0.25,1.0,0.54545
wasteland 1 the original classic,wasteland 2,0.9286,0.0,0.31033,0.47003,,unknown,unknown,0.54,0.9286,0.84432,0.46512,0.34375,1.0,0.0,1.0,0.95238,0.9,0.0,0.16667,1.0,0.46512
borderlands 2 headhunter 1 bloody harvest,borderlands 2 ru,0.88655,3e-05,0.25238,0.46984,,unknown,unknown,0.54,0.88655,0.86555,0.5614,0.39024,1.0,0.0,1.0,0.93333,0.89655,0.0,0.28571,1.0,0.52632
dungeon party,dungeonland,0.9124,0.0,0.29905,0.46613,,person,unknown,0.532,0.9124,0.86853,0.66667,0.84615,1.0,0.0,0.0,0.77778,0.66667,0.0,0.0,0.0,0.66667
arma cold war assault,men of war assault squad,0.83251,0.56794,0.39185,0.46522,,unknown,unknown,0.53,0.83251,0.66369,0.62222,0.875,1.0,0.0,0.0,0.76923,0.71111,0.0,0.28571,1.0,0.66667
call of duty advanced warfare multiplayer,call of duty black ops,0.87214,0.00013,0.29701,0.46438,,unknown,unknown,0.529,0.87214,0.82922,0.50794,0.53659,1.0,0.0,1.0,0.77778,0.70588,0.0,0.375,1.0,0.53968
call of duty advanced warfare multiplayer,call of duty black ops ii,0.86861,4e-05,0.37909,0.45992,,unknown,unknown,0.52,0.86861,0.82756,0.54545,0.60976,1.0,0.0,1.0,0.71795,0.64865,0.0,0.33333,1.0,0.54545
terraria,terratech,0.88435,0.0,0.33009,0.45863,,unknown,tech,0.517,0.88435,0.83611,0.58824,0.88889,1.0,0.0,0.0,0.76923,0.58824,0.0,0.0,0.0,0.58824
rush,rust,0.82923,0.0,0.41276,0.45875,,unknown,unknown,0.517,0.82923,0.88333,0.75,1.0,1.0,0.0,0.0,0.85714,0.75,0.0,0.0,1.0,0.75
aura kingdom,kingdom,0.86933,0.0,0.22622,0.45695,,person,unknown,0.514,0.86933,0.86111,0.73684,0.58333,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.73684
portal 2,portal stories mel,0.87803,0.0,0.69705,0.45579,,unknown,person,0.512,0.87803,0.85278,0.53846,0.44444,1.0,0.0,1.0,0.93333,0.85714,0.0,0.25,0.0,0.53846
half life 2,half life deathmatch source,0.89583,0.0,0.20592,0.45267,,unknown,unknown,0.505,0.89583,0.85589,0.52632,0.40741,1.0,0.0,1.0,0.95238,0.9,0.0,0.4,1.0,0.52632
